property_place_id,nearby_place_id,name,address,place_type,rating,user_ratings_total
EjtMbGFudMOpbiAyMTAxLCAxOTUwLCA1NTA1NjQxIFB1ZXJ0byBNb250dCwgTG9zIExhZ29zLCBDaGlsZSIgGh4KFgoUChIJ8b8s6906GJYRRrx-enrSwfQSBDE5NTA,ChIJdeRYv987GJYRC-Jbir9hb5o,Costuras y Creaciones Mery,"Llanten, Jardín Oriente 2094, Puerto Montt",store,5.0,2.0
EjtMbGFudMOpbiAyMTAxLCAxOTUwLCA1NTA1NjQxIFB1ZXJ0byBNb250dCwgTG9zIExhZ29zLCBDaGlsZSIgGh4KFgoUChIJ8b8s6906GJYRRrx-enrSwfQSBDE5NTA,ChIJd6q4YVs7GJYRrMjS-I599pE,Manos a Bordar,"Mirador de la bahía, Laguna Verde 2058, Puerto Montt, Puerto Montt",store,,
EjtMbGFudMOpbiAyMTAxLCAxOTUwLCA1NTA1NjQxIFB1ZXJ0byBNb250dCwgTG9zIExhZ29zLCBDaGlsZSIgGh4KFgoUChIJ8b8s6906GJYRRrx-enrSwfQSBDE5NTA,ChIJGS1a7Oc6GJYRlY6oOz5Bghg,AquaPipe,"Sol de Granada, Puerto Montt, Puerto Montt",store,,
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJn4ZvX_A6GJYRXspedjir8wA,PATAGONIA BURGER,"Monseñor Ramon Munita 1544, Puerto Montt, Puerto Montt",restaurant,4.4,397.0
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJg3nYlfI6GJYRWwhnum234Lc,Coktel,"Volcán Quizapu 1231, Puerto Montt",restaurant,,
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJ93K05ks7GJYRafe0xZ46oAY,Almendra´s food,"Villa sol de oriente, Puerto Montt",restaurant,,
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJ_S2gqUg7GJYRKvmYwUPPsmw,A La Suerte De La Olla,"Villa Rayen, Caren n° 1153, Puerto Montt",restaurant,4.0,2.0
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJk3LvF80ZGJYRihPtOE8C4_w,Mery tortas,"El Tepual KM 12, Puerto Montt",restaurant,4.5,13.0
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJfzP0ONw7GJYR6QptFyQy4aA,Hosomaki sushi,"MATAVERI 800,LLANQUIHUE, Puerto Montt, Puerto Montt",restaurant,4.3,18.0
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJVW31dPM6GJYRStAJn3sr0x4,Fox Sandwich,"Volcán Puntiagudo 551, Puerto Montt",restaurant,4.4,651.0
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJa3zXdgA7GJYRDuCaUuW2Iro,Gam pollo crispy,"Monseñor Ramon Munita 1553, Puerto Montt",restaurant,5.0,1.0
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJ7eNrLP87GJYRxwppI66xDMo,Brasas Food Comida Rápida Delivery Puerto Montt,"Monseñor Ramon Munita 1553, Puerto Montt",restaurant,5.0,15.0
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJtxZKG787GJYRkUo0iuHD8sg,RawFood,"Monseñor Ramon Munita 1553, Puerto Montt",restaurant,,
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJ1xFBzsM7GJYR5lLWqI0gSuk,La Clandestina Pizzeria 2,"Caren 561, local 15, Puerto Montt",restaurant,4.9,8.0
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJld3qQW07GJYRoFeVYDD2k38,sakura sushi,"calle caren con, Monseñor Ramon Munita, Puerto Montt",restaurant,5.0,1.0
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJmUM-UB07GJYR2BOBgf_2pH4,Yoku Food,"Caren 561, Puerto Montt",restaurant,5.0,1.0
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJeXX-GQA7GJYRkXQLht-aFJI,Los pollos primos,"Monseñor Ramon Munita 1572, Puerto Montt",restaurant,,
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJJ0jGYwA7GJYRHEahL6gpwpA,Los Pollos Amigos,"Monseñor Ramon Munita 1572, Puerto Montt",restaurant,5.0,2.0
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJS6cmSwA7GJYRfLS7ko4s85Q,KFC,"Monseñor Ramon Munita 1600, Puerto Montt",restaurant,3.1,82.0
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJYeD07vI6GJYRs0GTud1gy4E,Circulo Austral,"Volcán Copahue 1865, Puerto Montt, Puerto Montt",store,4.0,2.0
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJl4-o4-w6GJYRnqX0l_9cn68,Gadgets,"Mirador Hornopirén, Puerto Montt, Puerto Montt",store,,
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJfSX1IfI6GJYRffWZLbaaoso,Sociedad Constructora Schwerter Asociados,"Volcán Tulapalca 1945, Puerto Montt, Puerto Montt",store,3.7,3.0
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJWVMlLdo7GJYRnIxHcopB_GU,pellets y comida de mascotas,"Volcán Tulapalca 1961, Puerto Montt",store,4.8,45.0
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJG9a1IjI7GJYR4BKDrkOKec4,Fortaleza Colors,"Mataveri 852, Puerto Montt, Puerto Montt",store,5.0,1.0
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJkazpBas7GJYRhnVed1QqYJ0,Mami con Esencias - doTERRA,"Volcán Copahue 1911 D, Puerto Montt, Puerto Montt",store,5.0,3.0
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJd0nRcPI6GJYRVS2-e7Kz4dA,Gente del Sur Publicidad,"Manantial 1215, Puerto Montt, Puerto Montt",store,5.0,1.0
ChIJrUaf5fE6GJYRYJhRcfHty8M,ChIJe8S_RZU7GJYR2LmmsDGG4-o,Sayala Store,"Villa Paloma, Calle B 2, casa 508, Puerto Montt",store,,
Ei9Mb3MgQ29sb25vcyAxNTAsIFB1ZXJ0byBNb250dCwgTG9zIExhZ29zLCBDaGlsZSIxEi8KFAoSCQUJYWaoOhiWEdPnP0TxZZdfEJYBKhQKEgmnwbjOrzoYlhFMkB8wzOievw,ChIJ5f6I86Q7GJYRukVqm2PcBQg,Tomoyo Sushis la vara,"la vara, Pasaje Cordillera, Puerto Montt, Puerto Montt",restaurant,4.5,13.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJS4f_Q186GJYRghrEZyOdEdU,DONDE LA NANA,"Avenida Presidente Ibáñez 19, Puerto Montt",restaurant,4.7,32.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJHRvDVgA7GJYRYeVlMAfkvHU,Donatello Pizzas,"Volcán Puntiagudo, Puerto Montt",restaurant,5.0,3.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJF8QOVPU6GJYR3iaLnTgA_m0,Pollos Tarragona,"Volcán Puntiagudo 100, Local 122, Puerto Montt",restaurant,3.3,143.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJT0rc3Rs7GJYRTSwDn8V0t7w,Tacontento,"Vinca 1010, Puerto Montt",restaurant,4.0,13.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJQzw4ZgA7GJYRbuCEfSFRVZk,Cafa Foods,"Antonio Varas Norte, calle Vinca n °1022, Puerto Montt",restaurant,,
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJe-akXEs7GJYRlTGUeB8q-SM,"Pollos ""El Turco"" - Especialistas en Pollo","Chaulinec, Avenida Presidente Ibáñez 22 con, Puerto Montt",restaurant,5.0,14.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJSQDULec7GJYROVGM2akfq1k,Quincho Colectivos,"Volcán Puntiagudo, Puerto Montt, Puerto Montt",restaurant,4.5,40.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJt1zvU_Q6GJYRJt1ok0c17aU,Restaurant Puerto Bonito Limitada,"Quinoa 1048, Puerto Montt, Puerto Montt",restaurant,,
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJl7zW0iM7GJYRLdZS7r_Le4U,Al Passo La Colina,"Los Mañíos 232, Puerto Montt, Puerto Montt",restaurant,4.2,5.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJkwNhHic7GJYRyrvzBrFpitI,"Sandwicheria Isabel ""yeye""","Los Mañíos 146-144, Puerto Montt, Puerto Montt",restaurant,4.5,17.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJ8Xkc42A6GJYRTHnH6aE7cXg,Sociedad Administradora de Restaurantes,"Caupolicán 1486, Pto Montt, Puerto Varas, Puerto Montt",restaurant,2.5,2.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJ2fhza2g7GJYRfwSNEPye-w8,El Kultrun,"Los Mañíos 33, Puerto Montt, Puerto Montt",restaurant,4.1,71.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJ8dzsZIo6GJYRzFCbg1097Gk,SABROMAR,"Artemio Mansilla 1140, Puerto Montt, Puerto Montt",store,4.0,1.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJ93kSlmE6GJYRnCCUy9ezPxs,Prepintados del Sur,"Ruben Zamorano 552 Antuhue, Puerto Montt",store,4.0,1.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJ_eFqjUQlGJYRVB3SuLh5AVQ,OUTLET BIGMARKET,"Volcán Puntiagudo 100, Paseo la Paloma, local 114, Puerto Montt, Puerto Montt",store,4.1,12.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJjVyy56Q9GJYRO2rValDXwV0,TaconGelado,"Mall la Paloma, Puerto Montt",store,5.0,3.0
ChIJ5ceoOfU6GJYR340PTG_L-0A,ChIJE2zbn4o6GJYRALXeEjc4aXQ,Dekoplus Productos y Accesorios Arquitectonicos,"Artemio Mansilla 1010, Puerto Montt, Puerto Montt",store,5.0,1.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJFXYjlQc7GJYRZprJ04gzYs8,Empanadas Puerto Montt - La Ruca,"República 308, Puerto Montt, Puerto Montt",restaurant,4.3,28.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJ5cVpN-o7GJYR3dOdVtPizTw,SIETE DIAZ,"La Unión 30, Puerto Montt, Puerto Montt",restaurant,4.5,174.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJXzSwAwc7GJYR4rZBMiSSPAg,Sociedad Las Delicias Limitada,"Pasaje Uno 992, Puerto Montt, Puerto Montt",restaurant,,
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJrVBT0yE7GJYRZXJb9UWPo5w,Sangucheria Juan y Medio - Puerto Montt,"Avenida Salvador Allende 100, Puerto Montt",restaurant,2.9,31.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJ425IdYU7GJYRNJuqocwNf5A,SPACIO 1 PETROBRAS,"Avenida Salvador Allende 100, Puerto Montt, Puerto Montt",restaurant,4.2,516.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJQYNLfcs7GJYRzz5qLF5YPcM,Completos Charles,"Parque Industrial 481, Puerto Montt",restaurant,4.4,61.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJfRNRQAQ7GJYRmP55pIMRdaQ,Pollos Tarragona,"Parque Industrial 420, Puerto Montt",restaurant,3.4,229.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJdQ5MME47GJYR-harsj99IkM,Mr. Rods,"Av, Parque Industrial 450, Puerto Montt, Puerto Montt",restaurant,3.9,33.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJzTDqH1U7GJYRQmu5QF3Q-u8,Donde Soto,"Magallanes 376, Puerto Montt",restaurant,4.8,4.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJBQXmaTk7GJYRhYVpgyD2LmE,Don Lorezo,"Avenida Presidente Ibáñez, Puerto Montt, Puerto Montt",restaurant,,
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJfw05-vw7GJYRrUJ-JjPkV8o,"comida rapida ""Renacer""","Poblacion el progreso, Puerto Montt",restaurant,3.0,1.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJp7P93QA7GJYRT8cmS5ZE4Jw,Cocineria Vista Al Mar,"avenida local 157, Avenida Presidente Ibáñez 716, mercado municipal, Puerto Montt",restaurant,4.7,54.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJ1V0d5wA7GJYRib9vi8e1L0Q,Cocineria La Joyita,"Avenida Presidente Ibáñez 716, Local 102, Puerto Montt, Puerto Montt",restaurant,4.0,9.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJDZJu3wA7GJYRooY-zchvqz4,Tallados Restaurant,"Mercado Municipal Ibañez, Puerto Montt",restaurant,4.0,59.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJ1TKJfgA7GJYR_jR9DcYz6fQ,"Donde Doña Tere ""El Placer de Comer""","Inmaculada 180, Puerto Montt",restaurant,5.0,1.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJ4Qt16qI7GJYR60yYiRRwhFY,TONNYS KING COMIDA RAPIDA DELIVERY,"Parque Industrial 429, Puerto Montt",restaurant,4.1,308.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJfRua2ug7GJYRABFQ_MpIf1A,Sandwichería Don Mario,"Inmaculada 382, Puerto Montt",restaurant,4.9,13.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJhXV-ai07GJYR0RA7fkNHrKc,Famau spa,"Inmaculada 382 esquina San Patricio, Inmaculada 382, Puerto Montt",restaurant,,
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJh7gV3gA7GJYRdiIJJ1-jFC8,Restaurante Puerto Fritos,"Avenida Presidente Ibáñez 708-716, Puerto Montt, Puerto Montt",restaurant,4.6,140.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJz2zA2wU7GJYRAU-qHbHJSnY,STM Servicios SpA,"ex-Techo para todos - Los Pellines 229 Población, Pasaje José Fernandez, Puerto Montt",store,3.6,21.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJ4cOUyAc7GJYRcqNCG-s3UfU,Comercial Fullpernos,"Avenida Circunvalación 243, Puerto Montt, Puerto Montt",store,4.5,272.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJs1LMW3c7GJYRAgxCsgEFdIE,Serviper,"RUTA 5 SUR 552, CAMINO PARGUA, Puerto Montt",store,3.7,7.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJFXYjlQc7GJYRZprJ04gzYs8,Empanadas Puerto Montt - La Ruca,"República 308, Puerto Montt, Puerto Montt",restaurant,4.3,28.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJr6-UYwE7GJYRhfwFktUMv7M,Reloncavi Servicios S.A.,"Parque Industrial 409, Puerto Montt, Puerto Montt",store,5.0,4.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJOxspWnc7GJYRZcHhMkrHeMc,Aceros Otero,"RUTA 5 SUR 552, CAMINO PARGUA, Puerto Montt",store,4.0,97.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJH07bjAc7GJYRAJChSJZ3lsE,Barraca Austral,"Avenida Presidente Ibáñez 716, Puerto Montt, Puerto Montt",store,5.0,1.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJEZt7_rAZIpYRV_uFnkKwWiE,Ford Puerto Montt | Difor,"Carretera Panamericana Sur 161, Puerto Montt",store,4.2,202.0
ChIJTQa-egY7GJYRlw3Tz6VXKo0,ChIJlR3U4-c5a5YRAU7t8pawt-o,Chery Puerto Montt | Difor,"Carretera Panamericana Sur 161, Puerto Montt",store,2.3,3.0
ChIJTzoA3lQ6GJYR2JgiDpZy2-c,ChIJOU7iWVQ6GJYR4uwnAUlMTuQ,Mei Sushi Centro,"Guillermo Gallardo 488, Puerto Montt",restaurant,4.3,398.0
ChIJTzoA3lQ6GJYR2JgiDpZy2-c,ChIJRSRGAVM6GJYRqY99wPFwgTM,Juan Maestro,"Urmeneta 580 Local 303-304, Puerto Montt",restaurant,3.3,15.0
ChIJTzoA3lQ6GJYR2JgiDpZy2-c,ChIJwWTDpVM6GJYR8Lau3fDbhXk,Subway,"Guillermo Gallardo 211, Puerto Montt",restaurant,4.0,1983.0
ChIJTzoA3lQ6GJYR2JgiDpZy2-c,ChIJRWgBjWo7GJYR3ZEpkMoucjw,AREPA POH,"Guillermo Gallardo 489, Puerto Montt, Puerto Montt",restaurant,4.4,253.0
ChIJTzoA3lQ6GJYR2JgiDpZy2-c,ChIJ2xtWSMM7GJYRzFs8gSgEXTM,CEVICHOTES,"Guillermo Gallardo 548, local 3, Puerto Montt",restaurant,4.7,101.0
ChIJTzoA3lQ6GJYR2JgiDpZy2-c,ChIJH9tPqlU6GJYRsgC6kCuzNuU,Shawarma Puerto Montt,"Guillermo Gallardo 548, Puerto Montt, Puerto Montt",restaurant,4.4,279.0
ChIJTzoA3lQ6GJYR2JgiDpZy2-c,ChIJb6ipZVQ6GJYRNVaaXph--0w,Restaurant Spirit,"Guillermo Gallardo, Puerto Montt, Puerto Montt",restaurant,3.8,4.0
ChIJTzoA3lQ6GJYR2JgiDpZy2-c,ChIJlabJT5I7GJYR5ZHhDiKjMw0,Mansushi Restaurant,"Guillermo Gallardo 593, Puerto Montt",restaurant,5.0,1.0
ChIJTzoA3lQ6GJYR2JgiDpZy2-c,ChIJD49RzLA7GJYR2S5UgFpZ1Zo,Shimaji Japanese Food,"Guillermo Gallardo 593, Puerto Montt",restaurant,4.4,447.0
ChIJTzoA3lQ6GJYR2JgiDpZy2-c,ChIJEWYPMaQ7GJYRUi9iv9I1tCI,Cevifresh,"56800000, Puerto Montt",restaurant,,
ChIJTzoA3lQ6GJYR2JgiDpZy2-c,ChIJv7hLdFQ6GJYRZq5rkZim7As,La Carreta,"[email], Pilar Sánchez, Puerto Montt",restaurant,4.6,226.0
ChIJTzoA3lQ6GJYR2JgiDpZy2-c,ChIJ77jO-VQ7GJYRil15ENIAR_A,ALEÑA Bistró,"Luis Ross 460, Puerto Montt, Puerto Montt",restaurant,4.0,2.0
ChIJTzoA3lQ6GJYR2JgiDpZy2-c,ChIJ3_d7ulU6GJYR0MvhOiW4CqA,Café BruBia,"Luis Ross 460, Puerto Montt, Puerto Montt",restaurant,4.2,135.0
ChIJTzoA3lQ6GJYR2JgiDpZy2-c,ChIJUeQNC1Y7GJYRM-SxTQEqxpY,Fireburger,"Diego Barros Arana 535, Puerto Montt, Puerto Montt",restaurant,3.2,5.0
ChIJTzoA3lQ6GJYR2JgiDpZy2-c,ChIJbZJNfx47GJYRfQOh_4cTcjM,La Picá - Km 15 Piedra Azul,"Piedra Azul Km 15, Puerto Montt",restaurant,5.0,1.0
ChIJTzoA3lQ6GJYR2JgiDpZy2-c,ChIJTVqxK4I7GJYR6bDOKhG49wc,Akhenaton Comida Egipcia,"Vial, Puerto Montt, Puerto Montt",restaurant,5.0,3.0
ChIJTzoA3lQ6GJYR2JgiDpZy2-c,ChIJLT7iCbw7GJYR3grZuhZLkXc,Centro De Eventos En Puerto Montt 977707895,Puerto Montt,restaurant,5.0,6.0
ChIJTzoA3lQ6GJYR2JgiDpZy2-c,ChIJh0IIT6s7GJYRkFqs2okmkGU,Servicio Técnico Makita,"José Manuel Balmaceda 397, Puerto Montt",store,4.5,141.0
ChIJTzoA3lQ6GJYR2JgiDpZy2-c,ChIJk-ayB1M6GJYR27EWI2wgO5E,San Francisco Trading Co Chile S.A.,"Benavente 550, Puerto Montt, Puerto Montt",store,4.0,1.0
ChIJTzoA3lQ6GJYR2JgiDpZy2-c,ChIJfVqc71I6GJYRcseHmQOdNjA,Movistar,"Benavente 560, Puerto Montt",store,4.5,2082.0
ChIJTzoA3lQ6GJYR2JgiDpZy2-c,ChIJQe-JHK07GJYRtrfz3FTe2MQ,entel,"Benavente 536, Puerto Montt",store,3.7,470.0
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJOSg3Srs7GJYR9C3uQR2o0Zg,China Express,"Cerro Tronador 4613, Puerto Montt, Puerto Montt",restaurant,4.0,159.0
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJV9A0TQA7GJYRoqrLx03xAgM,Entre pollos y empanadas,"Pasaje Nuevo 15 219, Puerto Montt",restaurant,,
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJcXfcBP87GJYRkTEEbZgeLu0,Dulce Colibrí,"Pasaje Volcán Tupungato, Valle Volcanes 133, Puerto Montt, Puerto Montt",restaurant,,
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJyT22wsU7GJYRLi4xro-1kdU,Milcalis,"Pasaje nuevo 4, Puerto Montt",restaurant,5.0,2.0
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJN4eHyYg6GJYRe7FY8gJenUs,Shawarma Valle Volcanes,"Volcán Láscar 113, Puerto Montt, Puerto Montt",restaurant,4.3,301.0
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJ7_e_N3o7GJYRHGQoUKLeR1w,Boccatos,"Volcán Corcovado 5600, Puerto Montt",restaurant,5.0,14.0
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJZX8iq-s7GJYRNCxowbml46w,Quincho Los Doninicos,"Volcán Corcovado, Puerto Montt, Puerto Montt",restaurant,4.4,7.0
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJQ3bkUY86GJYRL7C-tg5mU40,Bonhomía Sureña,"Valle Volcanes, Volcán Láscar 101, Puerto Montt, Puerto Montt",restaurant,4.5,21.0
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJm3qNa2I6GJYRTY-tvsNDaXM,One World Seafood,"Los Algarrobos 5019, Puerto Montt, Puerto Montt",restaurant,,
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJYQQoZqQ7GJYRqGSWM0p0yPw,Elvis King,"Volcán Láscar 112, Puerto Montt",restaurant,,
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJZVMPwug7GJYRBSr4JMMvLAI,El Placer de Comer,"Cerro Tronador 4606, Puerto Montt",restaurant,3.7,3.0
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJkQkp-Rw7GJYRdOdzODTbnLg,DONDE HOMERO VALLE VOLCANES,"CERRO TRONADOR, VALLE VOLCANES 4597, Puerto Montt",restaurant,3.6,35.0
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJ55a_rQw7GJYR_TJ9c_sUvXc,minamisushi.pm,Puerto Montt,restaurant,,
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJE4Xy0WI6GJYRV-dkR3VXguc,Serviin,"Avenida Cuarta Terraza 4955, Puerto Montt",restaurant,5.0,1.0
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJU1wRPtYmGJYRe1efBea5sj8,Ohsama,"Avenida Cuarta Terraza 5036, Puerto Montt, Puerto Montt",restaurant,4.3,565.0
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJvRQ302I6GJYR3Dl88pZhxio,Rest Tai,"Avenida Cuarta Terraza 5034, Puerto Montt, Puerto Montt",restaurant,4.5,65.0
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJLW9n8As7GJYRC5snexXGWoQ,Big Smash,"Valle Volcanes, Avenida Marcelo Fourcade 4937, Puerto Montt",restaurant,4.7,46.0
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJaTlToIc6GJYREBi013niwlk,Pizzería & Emporio Valle Sabor,"Avenida Marcelo Fourcade 4935, Puerto Montt",restaurant,4.0,76.0
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJb36nrIg6GJYR5DRzFMUNxMI,Ruta 7 Taller y Equipamiento,"Volcán Michimavida 358, Puerto Montt, Puerto Montt",store,4.9,75.0
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJp0yEOIY6GJYR-Gj9MXG-8JA,Easyclean Ltda. Administracion,"Pasaje Nuevo 40 N°603 - Valle Volcanes, Puerto Montt",store,4.2,5.0
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJ8dzsZIo6GJYRzFCbg1097Gk,SABROMAR,"Artemio Mansilla 1140, Puerto Montt, Puerto Montt",store,4.0,1.0
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJZfvXbog6GJYRHRf1amxWPlo,Mundosoluciones,"Volcán Michimavida 295, Puerto Montt",store,,
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJIb6XrIg6GJYRR1X0TXMCjcs,Avanti chile,"Volcán Michimavida, Puerto Montt, Puerto Montt",store,,
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJWe4Gbqo7GJYR_SG3Puu0isw,C&M CALEB,"San Antonio Nieto 16, Puerto Montt, Puerto Montt",store,5.0,1.0
ChIJE3b0rIk6GJYRvi91l0wsX7g,ChIJoU3lrFU6GJYRSdrA5nziTuo,AQUAROV LTDA,"Calle los Musicos, Puerto Montt, Puerto Montt",store,4.2,66.0
ChIJk1xijwA9GJYRZzGRmxO7GZY,ChIJ2-4by949GJYRzMZN_AYrRcM,Dragon Burger,"Norma Patiño Navarro 1641, Puerto Montt",restaurant,4.0,9.0
ChIJk1xijwA9GJYRZzGRmxO7GZY,ChIJcdtrvqU9GJYRwEAzI97NsS8,Vander Jack,"5480000, Puerto Montt",restaurant,4.0,4.0
ChIJk1xijwA9GJYRZzGRmxO7GZY,ChIJY1_003M8GJYRkkx4GW9tUsA,Comida Rapida El Sabroson Del Profe,"Avenida Los Notros 1551, Puerto Montt, Puerto Montt",restaurant,4.2,199.0
ChIJk1xijwA9GJYRZzGRmxO7GZY,ChIJn0RQGoY7GJYR5kjKMQHKuY4,Reisy Mascotas,"Bosquemar, Avenida Los Notros 1638, Puerto Montt",store,4.7,63.0
ChIJk1xijwA9GJYRZzGRmxO7GZY,ChIJA9iz3y49GJYRQ8AKOeYlNkg,Minimarket El Matteito,"Calle Margot Loyola Palacios 1494, Puerto Montt",store,,
ChIJk1xijwA9GJYRZzGRmxO7GZY,ChIJ2dyNuxE7GJYRk5rLwZef3cU,Great Importations SpA,"Pasaje Río Trancura 1684, Puerto Montt",store,,
ChIJk1xijwA9GJYRZzGRmxO7GZY,ChIJX5N0IE47GJYRoEW-nbx_XJQ,La casa del pellet,"Gladys Cardenas Mansilla 1768, Puerto Montt",store,4.7,24.0
ChIJk1xijwA9GJYRZzGRmxO7GZY,ChIJWShZzjA9GJYR-yS4SFvuLoU,Modadictos LC,"Pasaje Pedro Sienna 1771, Puerto Montt",store,,
ChIJk1xijwA9GJYRZzGRmxO7GZY,ChIJHyeuWgA9GJYRl9BRgD2qnIE,Valenty,"Avenida Los Notros 1757, Puerto Montt",store,,
ChIJk1xijwA9GJYRZzGRmxO7GZY,ChIJCzOzsjQ9GJYREgfI0nzFZ2o,Natura ScattStore,"Bosque Naranja 1673, Puerto Montt",store,5.0,5.0
ChIJk1xijwA9GJYRZzGRmxO7GZY,ChIJv8VyN949GJYRKzHjsYE2XQQ,Puerto Games,"Bosque Nuevo 1696, Puerto Montt",store,5.0,19.0
ChIJ-06Va3k8GJYR6ENdALYn1vQ,ChIJiVj-UPg9GJYRxdFqA0x0dXI,Seiko Sushi Pro,"Avenida Los Robles 1532, Puerto Montt",restaurant,5.0,3.0
